Date,PRODUCT_TYPE,Daily Highlights,QTD Highlights
20230929,WB,"""Dynamic P&L Highlights",
•         $2m gain on Delta (affected by $0m SPX cash/futures basis on the day; remaining SPX cash/futures basis EOD is  $5m),WB,,
o        $2m gain  on EAFE/cash future basis,WB,,
•        $0m impact on Gamma ,WB,,
•        $0m impact on Volatility,WB,,
•        $1m gain on Total Rho Hedge ($1m gain on Treasury Basis),WB,,
•        -$9m loss on Credit,WB,,
•        $10m gain on Underlying Fund P&L (excluding EAFE timing of  -$6m,WB, EM timing of  -$3m),
•        -$2m loss on POT/Carry/Fee,WB,,
•        -$1m loss on ILP,WB,,
